id,qid1,qid2,question1,question2,is_duplicate
345,17,5,t11 t12 t7 t6 t6,t8 t8 t12 t8 t6,0.4
346,17,6,t11 t12 t7 t6 t6,t0 t0 t0 t0 t1,0.0
347,17,7,t11 t12 t7 t6 t6,t11 t11 t16 t16 t16,0.2
348,17,8,t11 t12 t7 t6 t6,t18 t18 t18 t18 t18,0.0
349,17,9,t11 t12 t7 t6 t6,t20 t24 t24 t24 t24,0.0
350,17,10,t11 t12 t7 t6 t6,t20 t20 t20 t20 t19,0.0
351,17,11,t11 t12 t7 t6 t6,t20 t20 t20 t20 t20,0.0
352,17,12,t11 t12 t7 t6 t6,t15 t15 t9 t9 t9,0.0
353,17,13,t11 t12 t7 t6 t6,t7 t16 t8 t17 t12,0.2857142857142857
354,17,14,t11 t12 t7 t6 t6,t20 t21 t21 t6 t6,0.16666666666666666
355,17,15,t11 t12 t7 t6 t6,t11 t11 t11 t11 t11,0.25
356,17,16,t11 t12 t7 t6 t6,t18 t18 t18 t19 t15,0.0
357,17,17,t11 t12 t7 t6 t6,t11 t12 t7 t6 t6,1.0
358,17,18,t11 t12 t7 t6 t6,t22 t23 t23 t23 t23,0.0
359,17,19,t11 t12 t7 t6 t6,t20 t20 t20 t12 t15,0.16666666666666666
360,18,0,t22 t23 t23 t23 t23,t12 t7 t7 t3 t3,0.0
361,18,1,t22 t23 t23 t23 t23,t11 t6 t13 t13 t13,0.0
362,18,2,t22 t23 t23 t23 t23,t20 t20 t16 t16 t16,0.0
363,18,3,t22 t23 t23 t23 t23,t17 t17 t12 t12 t12,0.0
364,18,4,t22 t23 t23 t23 t23,t15 t15 t15 t15 t15,0.0
365,18,5,t22 t23 t23 t23 t23,t8 t8 t12 t8 t6,0.0
366,18,6,t22 t23 t23 t23 t23,t0 t0 t0 t0 t1,0.0
367,18,7,t22 t23 t23 t23 t23,t11 t11 t16 t16 t16,0.0
368,18,8,t22 t23 t23 t23 t23,t18 t18 t18 t18 t18,0.0
369,18,9,t22 t23 t23 t23 t23,t20 t24 t24 t24 t24,0.0
370,18,10,t22 t23 t23 t23 t23,t20 t20 t20 t20 t19,0.0
371,18,11,t22 t23 t23 t23 t23,t20 t20 t20 t20 t20,0.0
372,18,12,t22 t23 t23 t23 t23,t15 t15 t9 t9 t9,0.0
373,18,13,t22 t23 t23 t23 t23,t7 t16 t8 t17 t12,0.0
374,18,14,t22 t23 t23 t23 t23,t20 t21 t21 t6 t6,0.0
375,18,15,t22 t23 t23 t23 t23,t11 t11 t11 t11 t11,0.0
376,18,16,t22 t23 t23 t23 t23,t18 t18 t18 t19 t15,0.0
377,18,17,t22 t23 t23 t23 t23,t11 t12 t7 t6 t6,0.0
378,18,18,t22 t23 t23 t23 t23,t22 t23 t23 t23 t23,1.0
379,18,19,t22 t23 t23 t23 t23,t20 t20 t20 t12 t15,0.0
380,19,0,t20 t20 t20 t12 t15,t12 t7 t7 t3 t3,0.2
381,19,1,t20 t20 t20 t12 t15,t11 t6 t13 t13 t13,0.0
382,19,2,t20 t20 t20 t12 t15,t20 t20 t16 t16 t16,0.25
383,19,3,t20 t20 t20 t12 t15,t17 t17 t12 t12 t12,0.25
384,19,4,t20 t20 t20 t12 t15,t15 t15 t15 t15 t15,0.3333333333333333
385,19,5,t20 t20 t20 t12 t15,t8 t8 t12 t8 t6,0.2
386,19,6,t20 t20 t20 t12 t15,t0 t0 t0 t0 t1,0.0
387,19,7,t20 t20 t20 t12 t15,t11 t11 t16 t16 t16,0.0
388,19,8,t20 t20 t20 t12 t15,t18 t18 t18 t18 t18,0.0
389,19,9,t20 t20 t20 t12 t15,t20 t24 t24 t24 t24,0.25
390,19,10,t20 t20 t20 t12 t15,t20 t20 t20 t20 t19,0.25
391,19,11,t20 t20 t20 t12 t15,t20 t20 t20 t20 t20,0.3333333333333333
392,19,12,t20 t20 t20 t12 t15,t15 t15 t9 t9 t9,0.25
393,19,13,t20 t20 t20 t12 t15,t7 t16 t8 t17 t12,0.14285714285714285
394,19,14,t20 t20 t20 t12 t15,t20 t21 t21 t6 t6,0.2
395,19,15,t20 t20 t20 t12 t15,t11 t11 t11 t11 t11,0.0
396,19,16,t20 t20 t20 t12 t15,t18 t18 t18 t19 t15,0.2
397,19,17,t20 t20 t20 t12 t15,t11 t12 t7 t6 t6,0.16666666666666666
398,19,18,t20 t20 t20 t12 t15,t22 t23 t23 t23 t23,0.0
399,19,19,t20 t20 t20 t12 t15,t20 t20 t20 t12 t15,1.0
